Wk,Day,Date,Time,Home,Home_xG,Score,Away_xG,Away,Attendance,Venue,Referee,Match Report,Notes,Home_Score,Away_Score,Home_Team,Away_Team,Home_Team_xG,Home_Team_xGA,Home_Team_GD,Home_Team_Pts,Away_Team_xG,Away_Team_xGA,Away_Team_GD,Away_Team_Pts,xG_Diff,Underdog_Overperformance,Home_Advantage_xG,Away_Advantage_xG
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
2.0,Sat,2019-08-17,12:30,Arsenal,0.8,2–1,1.5,Burnley,60214.0,Emirates Stadium,Mike Dean,Match Report,,2.0,1.0,Arsenal,Burnley,47.0,55.3,8.0,56.0,47.4,49.8,-7.0,54.0,-0.7,True,-0.3999999999999986,0.3999999999999986
2.0,Sat,2019-08-17,15:00,Norwich City,1.7,3–1,0.9,Newcastle Utd,27059.0,Carrow Road,Stuart Attwell,Match Report,,3.0,1.0,Norwich City,Newcastle Utd,37.0,66.5,-49.0,21.0,35.5,65.6,-20.0,44.0,0.7999999999999999,False,1.5,-1.5
2.0,Sat,2019-08-17,15:00,Aston Villa,2.0,1–2,1.6,Bournemouth,40996.0,Villa Park,Martin Atkinson,Match Report,,1.0,2.0,Aston Villa,Bournemouth,44.3,67.8,-26.0,35.0,44.8,62.3,-25.0,34.0,0.3999999999999999,True,-0.5,0.5
2.0,Sat,2019-08-17,15:00,Brighton,2.0,1–1,0.8,West Ham,30459.0,The American Express Community Stadium,Anthony Taylor,Match Report,,1.0,1.0,Brighton,West Ham,45.4,55.0,-15.0,41.0,48.6,63.8,-13.0,39.0,1.2,False,-3.200000000000003,3.200000000000003
2.0,Sat,2019-08-17,15:00,Southampton,1.9,1–2,1.3,Liverpool,31712.0,St. Mary's Stadium,Andre Marriner,Match Report,,1.0,2.0,Southampton,Liverpool,56.1,52.8,-9.0,52.0,68.9,37.7,52.0,99.0,0.5999999999999999,True,-12.800000000000004,12.800000000000004
2.0,Sat,2019-08-17,15:00,Everton,0.7,1–0,1.2,Watford,39066.0,Goodison Park,Lee Mason,Match Report,,1.0,0.0,Everton,Watford,50.8,48.3,-12.0,49.0,48.9,58.1,-28.0,34.0,-0.5,True,1.8999999999999986,-1.8999999999999986
2.0,Sat,2019-08-17,17:30,Manchester City,2.9,2–2,0.1,Tottenham,54503.0,Etihad Stadium,Michael Oliver,Match Report,,2.0,2.0,Manchester City,Tottenham,92.0,36.2,67.0,81.0,47.9,54.2,14.0,59.0,2.8,False,44.1,-44.1
2.0,Sun,2019-08-18,14:00,Sheffield Utd,2.2,1–0,0.3,Crystal Palace,30197.0,Bramall Lane,David Coote,Match Report,,1.0,0.0,Sheffield Utd,Crystal Palace,43.0,51.0,0.0,54.0,35.8,57.0,-19.0,43.0,1.9000000000000001,False,7.200000000000003,-7.200000000000003
2.0,Sun,2019-08-18,16:30,Chelsea,1.1,1–1,0.8,Leicester City,40629.0,Stamford Bridge,Oliver Langford,Match Report,,1.0,1.0,Chelsea,Leicester City,69.2,38.6,15.0,66.0,62.2,45.5,26.0,62.0,0.30000000000000004,False,7.0,-7.0
2.0,Mon,2019-08-19,20:00,Wolves,0.3,1–1,1.2,Manchester Utd,31314.0,Molineux Stadium,Jonathan Moss,Match Report,,1.0,1.0,Wolves,Manchester Utd,54.1,38.0,11.0,59.0,62.2,37.7,30.0,66.0,-0.8999999999999999,False,-8.100000000000001,8.100000000000001
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
3.0,Fri,2019-08-23,20:00,Aston Villa,1.0,2–0,1.3,Everton,41922.0,Villa Park,Michael Oliver,Match Report,,2.0,0.0,Aston Villa,Everton,44.3,67.8,-26.0,35.0,50.8,48.3,-12.0,49.0,-0.30000000000000004,True,-6.5,6.5
3.0,Sat,2019-08-24,12:30,Norwich City,1.1,2–3,1.5,Chelsea,27032.0,Carrow Road,Martin Atkinson,Match Report,,2.0,3.0,Norwich City,Chelsea,37.0,66.5,-49.0,21.0,69.2,38.6,15.0,66.0,-0.3999999999999999,False,-32.2,32.2
3.0,Sat,2019-08-24,15:00,Sheffield Utd,0.3,1–2,0.8,Leicester City,30079.0,Bramall Lane,Andy Madley,Match Report,,1.0,2.0,Sheffield Utd,Leicester City,43.0,51.0,0.0,54.0,62.2,45.5,26.0,62.0,-0.5,False,-19.200000000000003,19.200000000000003
3.0,Sat,2019-08-24,15:00,Manchester Utd,2.5,1–2,1.1,Crystal Palace,73454.0,Old Trafford,Paul Tierney,Match Report,,1.0,2.0,Manchester Utd,Crystal Palace,62.2,37.7,30.0,66.0,35.8,57.0,-19.0,43.0,1.4,True,26.400000000000006,-26.400000000000006
3.0,Sat,2019-08-24,15:00,Watford,2.3,1–3,3.5,West Ham,20035.0,Vicarage Road Stadium,Chris Kavanagh,Match Report,,1.0,3.0,Watford,West Ham,48.9,58.1,-28.0,34.0,48.6,63.8,-13.0,39.0,-1.2000000000000002,False,0.29999999999999716,-0.29999999999999716
3.0,Sat,2019-08-24,15:00,Brighton,0.8,0–2,1.7,Southampton,30019.0,The American Express Community Stadium,Kevin Friend,Match Report,,0.0,2.0,Brighton,Southampton,45.4,55.0,-15.0,41.0,56.1,52.8,-9.0,52.0,-0.8999999999999999,False,-10.700000000000003,10.700000000000003
3.0,Sat,2019-08-24,17:30,Liverpool,2.5,3–1,1.0,Arsenal,53298.0,Anfield,Anthony Taylor,Match Report,,3.0,1.0,Liverpool,Arsenal,68.9,37.7,52.0,99.0,47.0,55.3,8.0,56.0,1.5,False,21.900000000000006,-21.900000000000006
3.0,Sun,2019-08-25,14:00,Bournemouth,2.2,1–3,3.0,Manchester City,10486.0,Vitality Stadium,Andre Marriner,Match Report,,1.0,3.0,Bournemouth,Manchester City,44.8,62.3,-25.0,34.0,92.0,36.2,67.0,81.0,-0.7999999999999998,False,-47.2,47.2
3.0,Sun,2019-08-25,16:30,Wolves,1.5,1–1,1.6,Burnley,30522.0,Molineux Stadium,Craig Pawson,Match Report,,1.0,1.0,Wolves,Burnley,54.1,38.0,11.0,59.0,47.4,49.8,-7.0,54.0,-0.10000000000000009,False,6.700000000000003,-6.700000000000003
3.0,Sun,2019-08-25,16:30,Tottenham,1.1,0–1,0.8,Newcastle Utd,59245.0,Tottenham Hotspur Stadium,Mike Dean,Match Report,,0.0,1.0,Tottenham,Newcastle Utd,47.9,54.2,14.0,59.0,35.5,65.6,-20.0,44.0,0.30000000000000004,True,12.399999999999999,-12.399999999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
4.0,Sat,2019-08-31,12:30,Southampton,0.9,1–1,1.5,Manchester Utd,30499.0,St. Mary's Stadium,Mike Dean,Match Report,,1.0,1.0,Southampton,Manchester Utd,56.1,52.8,-9.0,52.0,62.2,37.7,30.0,66.0,-0.6,False,-6.100000000000001,6.100000000000001
4.0,Sat,2019-08-31,15:00,West Ham,2.0,2–0,1.4,Norwich City,59950.0,London Stadium,Paul Tierney,Match Report,,2.0,0.0,West Ham,Norwich City,48.6,63.8,-13.0,39.0,37.0,66.5,-49.0,21.0,0.6000000000000001,False,11.600000000000001,-11.600000000000001
4.0,Sat,2019-08-31,15:00,Crystal Palace,1.4,1–0,0.4,Aston Villa,25248.0,Selhurst Park,Kevin Friend,Match Report,,1.0,0.0,Crystal Palace,Aston Villa,35.8,57.0,-19.0,43.0,44.3,67.8,-26.0,35.0,0.9999999999999999,False,-8.5,8.5
4.0,Sat,2019-08-31,15:00,Leicester City,2.0,3–1,0.6,Bournemouth,31613.0,King Power Stadium,Peter Bankes,Match Report,,3.0,1.0,Leicester City,Bournemouth,62.2,45.5,26.0,62.0,44.8,62.3,-25.0,34.0,1.4,False,17.400000000000006,-17.400000000000006
4.0,Sat,2019-08-31,15:00,Chelsea,2.0,2–2,1.1,Sheffield Utd,40560.0,Stamford Bridge,Stuart Attwell,Match Report,,2.0,2.0,Chelsea,Sheffield Utd,69.2,38.6,15.0,66.0,43.0,51.0,0.0,54.0,0.8999999999999999,False,26.200000000000003,-26.200000000000003
4.0,Sat,2019-08-31,15:00,Newcastle Utd,1.0,1–1,1.0,Watford,44157.0,St. James' Park,Graham Scott,Match Report,,1.0,1.0,Newcastle Utd,Watford,35.5,65.6,-20.0,44.0,48.9,58.1,-28.0,34.0,0.0,False,-13.399999999999999,13.399999999999999
4.0,Sat,2019-08-31,15:00,Manchester City,1.9,4–0,0.9,Brighton,54386.0,Etihad Stadium,Jonathan Moss,Match Report,,4.0,0.0,Manchester City,Brighton,92.0,36.2,67.0,81.0,45.4,55.0,-15.0,41.0,0.9999999999999999,False,46.6,-46.6
4.0,Sat,2019-08-31,17:30,Burnley,0.9,0–3,1.0,Liverpool,21762.0,Turf Moor,Chris Kavanagh,Match Report,,0.0,3.0,Burnley,Liverpool,47.4,49.8,-7.0,54.0,68.9,37.7,52.0,99.0,-0.09999999999999998,False,-21.500000000000007,21.500000000000007
4.0,Sun,2019-09-01,14:00,Everton,1.3,3–2,2.0,Wolves,39374.0,Goodison Park,Anthony Taylor,Match Report,,3.0,2.0,Everton,Wolves,50.8,48.3,-12.0,49.0,54.1,38.0,11.0,59.0,-0.7,True,-3.3000000000000043,3.3000000000000043
4.0,Sun,2019-09-01,16:30,Arsenal,2.4,2–2,2.0,Tottenham,60333.0,Emirates Stadium,Martin Atkinson,Match Report,,2.0,2.0,Arsenal,Tottenham,47.0,55.3,8.0,56.0,47.9,54.2,14.0,59.0,0.3999999999999999,False,-0.8999999999999986,0.8999999999999986
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
5.0,Sat,2019-09-14,12:30,Liverpool,3.0,3–1,0.3,Newcastle Utd,51430.0,Anfield,Andre Marriner,Match Report,,3.0,1.0,Liverpool,Newcastle Utd,68.9,37.7,52.0,99.0,35.5,65.6,-20.0,44.0,2.7,False,33.400000000000006,-33.400000000000006
5.0,Sat,2019-09-14,15:00,Wolves,1.7,2–5,2.7,Chelsea,31534.0,Molineux Stadium,Graham Scott,Match Report,,2.0,5.0,Wolves,Chelsea,54.1,38.0,11.0,59.0,69.2,38.6,15.0,66.0,-1.0000000000000002,False,-15.100000000000001,15.100000000000001
5.0,Sat,2019-09-14,15:00,Brighton,1.4,1–1,0.4,Burnley,29398.0,The American Express Community Stadium,Michael Oliver,Match Report,,1.0,1.0,Brighton,Burnley,45.4,55.0,-15.0,41.0,47.4,49.8,-7.0,54.0,0.9999999999999999,False,-2.0,2.0
5.0,Sat,2019-09-14,15:00,Tottenham,1.0,4–0,0.6,Crystal Palace,59812.0,Tottenham Hotspur Stadium,Craig Pawson,Match Report,,4.0,0.0,Tottenham,Crystal Palace,47.9,54.2,14.0,59.0,35.8,57.0,-19.0,43.0,0.4,False,12.100000000000001,-12.100000000000001
5.0,Sat,2019-09-14,15:00,Manchester Utd,1.2,1–0,0.6,Leicester City,73689.0,Old Trafford,Martin Atkinson,Match Report,,1.0,0.0,Manchester Utd,Leicester City,62.2,37.7,30.0,66.0,62.2,45.5,26.0,62.0,0.6,False,0.0,0.0
5.0,Sat,2019-09-14,15:00,Sheffield Utd,1.8,0–1,1.6,Southampton,30985.0,Bramall Lane,Lee Mason,Match Report,,0.0,1.0,Sheffield Utd,Southampton,43.0,51.0,0.0,54.0,56.1,52.8,-9.0,52.0,0.19999999999999996,True,-13.100000000000001,13.100000000000001
5.0,Sat,2019-09-14,17:30,Norwich City,1.5,3–2,2.3,Manchester City,27035.0,Carrow Road,Kevin Friend,Match Report,,3.0,2.0,Norwich City,Manchester City,37.0,66.5,-49.0,21.0,92.0,36.2,67.0,81.0,-0.7999999999999998,True,-55.0,55.0
5.0,Sun,2019-09-15,14:00,Bournemouth,1.4,3–1,1.5,Everton,10416.0,Vitality Stadium,Paul Tierney,Match Report,,3.0,1.0,Bournemouth,Everton,44.8,62.3,-25.0,34.0,50.8,48.3,-12.0,49.0,-0.10000000000000009,True,-6.0,6.0
5.0,Sun,2019-09-15,16:30,Watford,2.7,2–2,0.8,Arsenal,21360.0,Vicarage Road Stadium,Anthony Taylor,Match Report,,2.0,2.0,Watford,Arsenal,48.9,58.1,-28.0,34.0,47.0,55.3,8.0,56.0,1.9000000000000001,False,1.8999999999999986,-1.8999999999999986
5.0,Mon,2019-09-16,20:00,Aston Villa,1.3,0–0,0.6,West Ham,42010.0,Villa Park,Mike Dean,Match Report,,0.0,0.0,Aston Villa,West Ham,44.3,67.8,-26.0,35.0,48.6,63.8,-13.0,39.0,0.7000000000000001,False,-4.300000000000004,4.300000000000004
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
6.0,Fri,2019-09-20,20:00,Southampton,2.5,1–3,1.2,Bournemouth,30168.0,St. Mary's Stadium,Chris Kavanagh,Match Report,,1.0,3.0,Southampton,Bournemouth,56.1,52.8,-9.0,52.0,44.8,62.3,-25.0,34.0,1.3,True,11.300000000000004,-11.300000000000004
6.0,Sat,2019-09-21,12:30,Leicester City,1.3,2–1,1.1,Tottenham,32129.0,King Power Stadium,Paul Tierney,Match Report,,2.0,1.0,Leicester City,Tottenham,62.2,45.5,26.0,62.0,47.9,54.2,14.0,59.0,0.19999999999999996,False,14.300000000000004,-14.300000000000004
6.0,Sat,2019-09-21,15:00,Manchester City,5.9,8–0,0.4,Watford,54273.0,Etihad Stadium,Mike Dean,Match Report,,8.0,0.0,Manchester City,Watford,92.0,36.2,67.0,81.0,48.9,58.1,-28.0,34.0,5.5,False,43.1,-43.1
6.0,Sat,2019-09-21,15:00,Everton,1.0,0–2,0.5,Sheffield Utd,39354.0,Goodison Park,Simon Hooper,Match Report,,0.0,2.0,Everton,Sheffield Utd,50.8,48.3,-12.0,49.0,43.0,51.0,0.0,54.0,0.5,True,7.799999999999997,-7.799999999999997
6.0,Sat,2019-09-21,15:00,Burnley,2.0,2–0,0.8,Norwich City,19712.0,Turf Moor,David Coote,Match Report,,2.0,0.0,Burnley,Norwich City,47.4,49.8,-7.0,54.0,37.0,66.5,-49.0,21.0,1.2,False,10.399999999999999,-10.399999999999999
6.0,Sat,2019-09-21,17:30,Newcastle Utd,0.9,0–0,1.4,Brighton,43316.0,St. James' Park,Martin Atkinson,Match Report,,0.0,0.0,Newcastle Utd,Brighton,35.5,65.6,-20.0,44.0,45.4,55.0,-15.0,41.0,-0.4999999999999999,False,-9.899999999999999,9.899999999999999
6.0,Sun,2019-09-22,14:00,Crystal Palace,0.9,1–1,1.5,Wolves,25122.0,Selhurst Park,Stuart Attwell,Match Report,,1.0,1.0,Crystal Palace,Wolves,35.8,57.0,-19.0,43.0,54.1,38.0,11.0,59.0,-0.6,False,-18.300000000000004,18.300000000000004
6.0,Sun,2019-09-22,14:00,West Ham,0.4,2–0,0.9,Manchester Utd,59936.0,London Stadium,Anthony Taylor,Match Report,,2.0,0.0,West Ham,Manchester Utd,48.6,63.8,-13.0,39.0,62.2,37.7,30.0,66.0,-0.5,True,-13.600000000000001,13.600000000000001
6.0,Sun,2019-09-22,16:30,Chelsea,1.3,1–2,0.6,Liverpool,40638.0,Stamford Bridge,Michael Oliver,Match Report,,1.0,2.0,Chelsea,Liverpool,69.2,38.6,15.0,66.0,68.9,37.7,52.0,99.0,0.7000000000000001,True,0.29999999999999716,-0.29999999999999716
6.0,Sun,2019-09-22,16:30,Arsenal,2.4,3–2,1.5,Aston Villa,60331.0,Emirates Stadium,Jonathan Moss,Match Report,,3.0,2.0,Arsenal,Aston Villa,47.0,55.3,8.0,56.0,44.3,67.8,-26.0,35.0,0.8999999999999999,False,2.700000000000003,-2.700000000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
7.0,Sat,2019-09-28,12:30,Sheffield Utd,1.3,0–1,1.9,Liverpool,31774.0,Bramall Lane,Anthony Taylor,Match Report,,0.0,1.0,Sheffield Utd,Liverpool,43.0,51.0,0.0,54.0,68.9,37.7,52.0,99.0,-0.5999999999999999,False,-25.900000000000006,25.900000000000006
7.0,Sat,2019-09-28,15:00,Chelsea,3.7,2–0,0.6,Brighton,40683.0,Stamford Bridge,Chris Kavanagh,Match Report,,2.0,0.0,Chelsea,Brighton,69.2,38.6,15.0,66.0,45.4,55.0,-15.0,41.0,3.1,False,23.800000000000004,-23.800000000000004
7.0,Sat,2019-09-28,15:00,Tottenham,1.0,2–1,1.5,Southampton,59645.0,Tottenham Hotspur Stadium,Graham Scott,Match Report,,2.0,1.0,Tottenham,Southampton,47.9,54.2,14.0,59.0,56.1,52.8,-9.0,52.0,-0.5,True,-8.200000000000003,8.200000000000003
7.0,Sat,2019-09-28,15:00,Aston Villa,1.0,2–2,1.5,Burnley,41546.0,Villa Park,Lee Mason,Match Report,,2.0,2.0,Aston Villa,Burnley,44.3,67.8,-26.0,35.0,47.4,49.8,-7.0,54.0,-0.5,False,-3.1000000000000014,3.1000000000000014
7.0,Sat,2019-09-28,15:00,Crystal Palace,1.5,2–0,0.7,Norwich City,25477.0,Selhurst Park,Jonathan Moss,Match Report,,2.0,0.0,Crystal Palace,Norwich City,35.8,57.0,-19.0,43.0,37.0,66.5,-49.0,21.0,0.8,False,-1.2000000000000028,1.2000000000000028
7.0,Sat,2019-09-28,15:00,Wolves,1.4,2–0,1.4,Watford,30711.0,Molineux Stadium,Paul Tierney,Match Report,,2.0,0.0,Wolves,Watford,54.1,38.0,11.0,59.0,48.9,58.1,-28.0,34.0,0.0,False,5.200000000000003,-5.200000000000003
7.0,Sat,2019-09-28,15:00,Bournemouth,1.9,2–2,1.6,West Ham,10729.0,Vitality Stadium,Stuart Attwell,Match Report,,2.0,2.0,Bournemouth,West Ham,44.8,62.3,-25.0,34.0,48.6,63.8,-13.0,39.0,0.2999999999999998,False,-3.8000000000000043,3.8000000000000043
7.0,Sat,2019-09-28,17:30,Everton,2.4,1–3,2.8,Manchester City,39222.0,Goodison Park,Michael Oliver,Match Report,,1.0,3.0,Everton,Manchester City,50.8,48.3,-12.0,49.0,92.0,36.2,67.0,81.0,-0.3999999999999999,False,-41.2,41.2
7.0,Sun,2019-09-29,16:30,Leicester City,1.6,5–0,0.1,Newcastle Utd,32168.0,King Power Stadium,Craig Pawson,Match Report,,5.0,0.0,Leicester City,Newcastle Utd,62.2,45.5,26.0,62.0,35.5,65.6,-20.0,44.0,1.5,False,26.700000000000003,-26.700000000000003
7.0,Mon,2019-09-30,20:00,Manchester Utd,0.9,1–1,1.9,Arsenal,73201.0,Old Trafford,Kevin Friend,Match Report,,1.0,1.0,Manchester Utd,Arsenal,62.2,37.7,30.0,66.0,47.0,55.3,8.0,56.0,-0.9999999999999999,False,15.200000000000003,-15.200000000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
8.0,Sat,2019-10-05,12:30,Brighton,2.4,3–0,0.4,Tottenham,30610.0,The American Express Community Stadium,Jonathan Moss,Match Report,,3.0,0.0,Brighton,Tottenham,45.4,55.0,-15.0,41.0,47.9,54.2,14.0,59.0,2.0,False,-2.5,2.5
8.0,Sat,2019-10-05,15:00,Watford,1.4,0–0,0.4,Sheffield Utd,20811.0,Vicarage Road Stadium,Andre Marriner,Match Report,,0.0,0.0,Watford,Sheffield Utd,48.9,58.1,-28.0,34.0,43.0,51.0,0.0,54.0,0.9999999999999999,False,5.899999999999999,-5.899999999999999
8.0,Sat,2019-10-05,15:00,Burnley,0.6,1–0,1.3,Everton,20650.0,Turf Moor,Graham Scott,Match Report,,1.0,0.0,Burnley,Everton,47.4,49.8,-7.0,54.0,50.8,48.3,-12.0,49.0,-0.7000000000000001,True,-3.3999999999999986,3.3999999999999986
8.0,Sat,2019-10-05,15:00,Liverpool,3.5,2–1,0.1,Leicester City,53322.0,Anfield,Chris Kavanagh,Match Report,,2.0,1.0,Liverpool,Leicester City,68.9,37.7,52.0,99.0,62.2,45.5,26.0,62.0,3.4,False,6.700000000000003,-6.700000000000003
8.0,Sat,2019-10-05,15:00,Norwich City,2.6,1–5,3.0,Aston Villa,27045.0,Carrow Road,Andy Madley,Match Report,,1.0,5.0,Norwich City,Aston Villa,37.0,66.5,-49.0,21.0,44.3,67.8,-26.0,35.0,-0.3999999999999999,False,-7.299999999999997,7.299999999999997
8.0,Sat,2019-10-05,17:30,West Ham,1.4,1–2,2.1,Crystal Palace,59912.0,London Stadium,Michael Oliver,Match Report,,1.0,2.0,West Ham,Crystal Palace,48.6,63.8,-13.0,39.0,35.8,57.0,-19.0,43.0,-0.7000000000000002,False,12.800000000000004,-12.800000000000004
8.0,Sun,2019-10-06,14:00,Manchester City,1.4,0–2,1.0,Wolves,54435.0,Etihad Stadium,Craig Pawson,Match Report,,0.0,2.0,Manchester City,Wolves,92.0,36.2,67.0,81.0,54.1,38.0,11.0,59.0,0.3999999999999999,True,37.9,-37.9
8.0,Sun,2019-10-06,14:00,Southampton,1.4,1–4,1.7,Chelsea,31473.0,St. Mary's Stadium,Paul Tierney,Match Report,,1.0,4.0,Southampton,Chelsea,56.1,52.8,-9.0,52.0,69.2,38.6,15.0,66.0,-0.30000000000000004,False,-13.100000000000001,13.100000000000001
8.0,Sun,2019-10-06,14:00,Arsenal,1.2,1–0,0.6,Bournemouth,60326.0,Emirates Stadium,Martin Atkinson,Match Report,,1.0,0.0,Arsenal,Bournemouth,47.0,55.3,8.0,56.0,44.8,62.3,-25.0,34.0,0.6,False,2.200000000000003,-2.200000000000003
8.0,Sun,2019-10-06,16:30,Newcastle Utd,0.8,1–0,0.9,Manchester Utd,51198.0,St. James' Park,Mike Dean,Match Report,,1.0,0.0,Newcastle Utd,Manchester Utd,35.5,65.6,-20.0,44.0,62.2,37.7,30.0,66.0,-0.09999999999999998,True,-26.700000000000003,26.700000000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
9.0,Sat,2019-10-19,12:30,Everton,2.1,2–0,0.8,West Ham,39263.0,Goodison Park,Paul Tierney,Match Report,,2.0,0.0,Everton,West Ham,50.8,48.3,-12.0,49.0,48.6,63.8,-13.0,39.0,1.3,False,2.1999999999999957,-2.1999999999999957
9.0,Sat,2019-10-19,15:00,Aston Villa,3.0,2–1,1.2,Brighton,41826.0,Villa Park,David Coote,Match Report,,2.0,1.0,Aston Villa,Brighton,44.3,67.8,-26.0,35.0,45.4,55.0,-15.0,41.0,1.8,False,-1.1000000000000014,1.1000000000000014
9.0,Sat,2019-10-19,15:00,Leicester City,1.0,2–1,1.5,Burnley,32105.0,King Power Stadium,Jonathan Moss,Match Report,,2.0,1.0,Leicester City,Burnley,62.2,45.5,26.0,62.0,47.4,49.8,-7.0,54.0,-0.5,True,14.800000000000004,-14.800000000000004
9.0,Sat,2019-10-19,15:00,Tottenham,1.0,1–1,0.7,Watford,58754.0,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,,1.0,1.0,Tottenham,Watford,47.9,54.2,14.0,59.0,48.9,58.1,-28.0,34.0,0.30000000000000004,False,-1.0,1.0
9.0,Sat,2019-10-19,15:00,Wolves,0.9,1–1,1.4,Southampton,30915.0,Molineux Stadium,Peter Bankes,Match Report,,1.0,1.0,Wolves,Southampton,54.1,38.0,11.0,59.0,56.1,52.8,-9.0,52.0,-0.4999999999999999,False,-2.0,2.0
9.0,Sat,2019-10-19,15:00,Chelsea,2.0,1–0,0.4,Newcastle Utd,40513.0,Stamford Bridge,Andre Marriner,Match Report,,1.0,0.0,Chelsea,Newcastle Utd,69.2,38.6,15.0,66.0,35.5,65.6,-20.0,44.0,1.6,False,33.7,-33.7
9.0,Sat,2019-10-19,15:00,Bournemouth,0.7,0–0,0.4,Norwich City,10669.0,Vitality Stadium,Lee Mason,Match Report,,0.0,0.0,Bournemouth,Norwich City,44.8,62.3,-25.0,34.0,37.0,66.5,-49.0,21.0,0.29999999999999993,False,7.799999999999997,-7.799999999999997
9.0,Sat,2019-10-19,17:30,Crystal Palace,0.9,0–2,3.5,Manchester City,25480.0,Selhurst Park,Anthony Taylor,Match Report,,0.0,2.0,Crystal Palace,Manchester City,35.8,57.0,-19.0,43.0,92.0,36.2,67.0,81.0,-2.6,False,-56.2,56.2
9.0,Sun,2019-10-20,16:30,Manchester Utd,0.7,1–1,1.2,Liverpool,73737.0,Old Trafford,Martin Atkinson,Match Report,,1.0,1.0,Manchester Utd,Liverpool,62.2,37.7,30.0,66.0,68.9,37.7,52.0,99.0,-0.5,False,-6.700000000000003,6.700000000000003
